   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 1
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.code	16
  13              		.file	"bm_f1cyr.c"
  14              		.text
  15              	.Ltext0:
  16              		.cfi_sections	.debug_frame
  17              		.global	fnt1_CYR
  18              		.global	F1_I5FF
  19              		.global	F1_I5FA
  20              		.global	F1_I5F9
  21              		.global	F1_I5F8
  22              		.global	F1_I5F6
  23              		.global	F1_I5F1
  24              		.global	F1_I5EF
  25              		.global	F1_I5EE
  26              		.global	F1_I5ED
  27              		.global	F1_I5EC
  28              		.global	F1_I5EB
  29              		.global	F1_I5EA
  30              		.global	F1_I5E9
  31              		.global	F1_I5E8
  32              		.global	F1_I5E7
  33              		.global	F1_I5E6
  34              		.global	F1_I5E5
  35              		.global	F1_I5E4
  36              		.global	F1_I5E3
  37              		.global	F1_I5E2
  38              		.global	F1_I5E1
  39              		.global	F1_I5E0
  40              		.global	F1_I5DF
  41              		.global	F1_I5DE
  42              		.global	F1_I5DD
  43              		.global	F1_I5DC
  44              		.global	F1_I5DB
  45              		.global	F1_I5DA
  46              		.global	F1_I5D9
  47              		.global	F1_I5D8
  48              		.global	F1_I5D7
  49              		.global	F1_I5D6
  50              		.global	F1_I5D5
  51              		.global	F1_I5D4
  52              		.global	F1_I5D3
  53              		.global	F1_I5D2
  54              		.global	F1_I5D1
  55              		.global	F1_I5D0
  56              		.global	F1_I5CF
  57              		.global	F1_I5CE
  58              		.global	F1_I5CD
  59              		.global	F1_I5CC
  60              		.global	F1_I5CB
  61              		.global	F1_I5CA
  62              		.global	F1_I5C9
  63              		.global	F1_I5C8
  64              		.global	F1_I5C7
  65              		.global	F1_I5C6
  66              		.global	F1_I5C5
  67              		.global	F1_I5C4
  68              		.global	F1_I5C3
  69              		.global	F1_I5C2
  70              		.global	F1_I5C1
  71              		.global	F1_I5C0
  72              		.global	F1_I5BF
  73              		.global	F1_I5BE
  74              		.global	F1_I5BD
  75              		.global	F1_I5BC
  76              		.global	F1_I5BB
  77              		.global	F1_I5BA
  78              		.global	F1_I5B9
  79              		.global	F1_I5B8
  80              		.global	F1_I5B7
  81              		.global	F1_I5B6
  82              		.global	F1_I5B5
  83              		.global	F1_I5B4
  84              		.global	F1_I5B3
  85              		.global	F1_I5B2
  86              		.global	F1_I5B1
  87              		.global	F1_I5B0
  88              		.global	F1_I5AF
  89              		.global	F1_I5AA
  90              		.global	F1_I5A9
  91              		.global	F1_I5A8
  92              		.global	F1_I5A6
  93              		.global	F1_I5A1
  94              		.comm	POWERtaskhandle,4,4
  95              		.comm	TWItaskhandle,4,4
  96              		.comm	SetTime,4,4
  97              		.section	.rodata.F1_I5EA,"a",%progbits
  98              		.align	2
 101              	F1_I5EA:
 102 0000 05       		.byte	5
 103 0001 07       		.byte	7
 104 0002 00       		.byte	0
 105 0003 00       		.byte	0
 106 0004 C0       		.byte	-64
 107 0005 40       		.byte	64
 108 0006 70       		.byte	112
 109 0007 48       		.byte	72
 110 0008 70       		.byte	112
 111 0009 000000   		.section	.rodata.F1_I5EB,"a",%progbits
 112              		.align	2
 115              	F1_I5EB:
 116 0000 05       		.byte	5
