   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 1
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.code	16
  13              		.file	"bm_sym.c"
  14              		.text
  15              	.Ltext0:
  16              		.cfi_sections	.debug_frame
  17              		.global	WARNING_DENSITY_PRESSURE_SCREEN_IMAGE
  18              		.global	DRIVING_ARROWS_X4_RIGHT
  19              		.global	DRIVING_ARROWS_X4_LEFT
  20              		.global	DRIVING_ARROWS_X3_RIGHT
  21              		.global	DRIVING_ARROWS_X3_LEFT
  22              		.global	DRIVING_ARROWS_X2_RIGHT
  23              		.global	DRIVING_ARROWS_X2_LEFT
  24              		.global	DRIVING_ARROWS_X1_RIGHT
  25              		.global	DRIVING_ARROWS_X1_LEFT
  26              		.global	DRIVING_ARROWS_NONE
  27              		.global	DIAMIND
  28              		.global	DIASCALE_FROM_ZERO
  29              		.global	DIASCALE
  30              		.global	Clock
  31              		.global	SPEAKER
  32              		.global	TICK
  33              		.global	CROSS
  34              		.global	TABCYCLE_ATOJ
  35              		.global	LUBE_COUNT_RESET_PROMPT
  36              		.global	TABRESET_LUBECOUNT
  37              		.global	TAB_MAKE_SELECTION_CURRENT
  38              		.global	UNDERLINE_FOUR_DIGIT
  39              		.global	UNDERLINE_TWO_DIGIT
  40              		.global	ICON_CLOCK_AT_TEN_TO_TWO
  41              		.global	ICON_NET_METRES_RESET
  42              		.global	ICON_LUBE_COUNT_RESET
  43              		.global	ICON_FILL_POT_ZERO_RESET
  44              		.global	ICON_BALE_COUNT_RESET
  45              		.global	TABNAV_UD
  46              		.global	TABNAV_D
  47              		.global	TABNAV_UR
  48              		.global	TABNAV_UDR
  49              		.global	TABNAV_U
  50              		.global	TABNAV_DR
  51              		.global	ICON_TIME_AND_DATE_ADJUST_MENU_SELECTED
  52              		.global	ICON_TIME_AND_DATE_ADJUST_MENU
  53              		.global	ICON_TECHNICIAN_MENU_SELECTED
