   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 1
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.code	16
  13              		.file	"bm_num.c"
  14              		.text
  15              	.Ltext0:
  16              		.cfi_sections	.debug_frame
  17              		.global	ComicSans28
  18              		.global	CmS28_uk
  19              		.global	CmS28_mi
  20              		.global	CmS28_pl
  21              		.global	CmS28_dp
  22              		.global	CmS28_9
  23              		.global	CmS28_8
  24              		.global	CmS28_7
  25              		.global	CmS28_6
  26              		.global	CmS28_5
  27              		.global	CmS28_4
  28              		.global	CmS28_3
  29              		.global	CmS28_2
  30              		.global	CmS28_1
  31              		.global	CmS28_0
  32              		.global	ComicSans26
  33              		.global	CmS26_uk
  34              		.global	CmS26_mi
  35              		.global	CmS26_pl
  36              		.global	CmS26_dp
  37              		.global	CmS26_9
  38              		.global	CmS26_8
  39              		.global	CmS26_7
  40              		.global	CmS26_6
  41              		.global	CmS26_5
  42              		.global	CmS26_4
  43              		.global	CmS26_3
  44              		.global	CmS26_2
  45              		.global	CmS26_1
  46              		.global	CmS26_0
  47              		.global	ComicSansBold10
  48              		.global	CS10B_uk
  49              		.global	CS10B_mi
  50              		.global	CS10B_pl
  51              		.global	CS10B_dp
  52              		.global	CS10B_9
  53              		.global	CS10B_8
  54              		.global	CS10B_7
  55              		.global	CS10B_6
  56              		.global	CS10B_5
  57              		.global	CS10B_4
  58              		.global	CS10B_3
  59              		.global	CS10B_2
  60              		.global	CS10B_1
  61              		.global	CS10B_0
  62              		.global	ComicSansBold12
  63              		.global	CS12B_uk
  64              		.global	CS12B_mi
  65              		.global	CS12B_pl
  66              		.global	CS12B_dp
  67              		.global	CS12B_9
  68              		.global	CS12B_8
  69              		.global	CS12B_7
  70              		.global	CS12B_6
  71              		.global	CS12B_5
  72              		.global	CS12B_4
  73              		.global	CS12B_3
  74              		.global	CS12B_2
  75              		.global	CS12B_1
  76              		.global	CS12B_0
  77              		.global	RDS7x11
  78              		.global	RDS7x11_uk
  79              		.global	RDS7x11_mi
  80              		.global	RDS7x11_pl
  81              		.global	RDS7x11_dp
  82              		.global	RDS7x11_9
  83              		.global	RDS7x11_8
  84              		.global	RDS7x11_7
  85              		.global	RDS7x11_6
  86              		.global	RDS7x11_5
  87              		.global	RDS7x11_4
  88              		.global	RDS7x11_3
  89              		.global	RDS7x11_2
  90              		.global	RDS7x11_1
  91              		.global	RDS7x11_0
  92              		.global	RDSfnt3
  93              		.global	F3_uk
  94              		.global	F3_mi
  95              		.global	F3_pl
  96              		.global	F3_dp
  97              		.global	F3_9
  98              		.global	F3_8
  99              		.global	F3_7
 100              		.global	F3_6
 101              		.global	F3_5
 102              		.global	F3_4
 103              		.global	F3_3
 104              		.global	F3_2
 105              		.global	F3_1
 106              		.global	F3_0
 107              		.global	RDSfnt2
 108              		.global	F2_uk
 109              		.global	F2_mi
 110              		.global	F2_pl
 111              		.global	F2_dp
 112              		.global	F2_9
 113              		.global	F2_8
 114              		.global	F2_7
 115              		.global	F2_6
 116              		.global	F2_5
 117              		.global	F2_4
 118              		.global	F2_3
 119              		.global	F2_2
 120              		.global	F2_1
