   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 1
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.code	16
  13              		.file	"strings.c"
  14              		.text
  15              	.Ltext0:
  16              		.cfi_sections	.debug_frame
  17              		.global	TextString
  18              		.global	Language00
  19              		.global	s0178
  20              		.global	s0168
  21              		.global	s0164
  22              		.global	s0162
  23              		.global	s0161
  24              		.global	s0153
  25              		.global	s0145
  26              		.global	s0144
  27              		.global	s0140
  28              		.global	s0139
  29              		.global	s0129
  30              		.global	s0125
  31              		.global	s0111
  32              		.global	s0105
  33              		.global	s0097
  34              		.global	s0082
  35              		.global	s0074
  36              		.global	s0069
  37              		.global	s0065
  38              		.global	s0063
  39              		.global	s0060
  40              		.global	s0058
  41              		.global	s0057
  42              		.global	s0035
  43              		.global	s0000
  44              		.global	s0182
  45              		.global	s0181
  46              		.global	s0180
  47              		.global	s0179
  48              		.global	s0177
  49              		.global	s0176
  50              		.global	s0175
  51              		.global	s0174
  52              		.global	s0173
  53              		.global	s0172
  54              		.global	s0171
  55              		.global	s0170
  56              		.global	s0169
  57              		.global	s0167
  58              		.global	s0166
  59              		.global	s0165
  60              		.global	s0163
  61              		.global	s0160
  62              		.global	s0159
  63              		.global	s0158
  64              		.global	s0157
  65              		.global	s0156
  66              		.global	s0155
  67              		.global	s0154
  68              		.global	s0152
  69              		.global	s0151
  70              		.global	s0150
  71              		.global	s0149
  72              		.global	s0148
  73              		.global	s0147
  74              		.global	s0146
  75              		.global	s0143
  76              		.global	s0142
  77              		.global	s0141
  78              		.global	s0138
  79              		.global	s0137
  80              		.global	s0136
  81              		.global	s0135
  82              		.global	s0134
  83              		.global	s0133
  84              		.global	s0132
  85              		.global	s0131
  86              		.global	s0130
  87              		.global	s0128
  88              		.global	s0127
  89              		.global	s0126
  90              		.global	s0124
  91              		.global	s0123
  92              		.global	s0122
  93              		.global	s0121
  94              		.global	s0120
  95              		.global	s0119
  96              		.global	s0118
  97              		.global	s0117
  98              		.global	s0116
  99              		.global	s0115
 100              		.global	s0114
 101              		.global	s0113
 102              		.global	s0112
 103              		.global	s0110
 104              		.global	s0109
 105              		.global	s0108
 106              		.global	s0107
 107              		.global	s0106
 108              		.global	s0104
 109              		.global	s0103
