   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 1
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.code	16
  13              		.file	"bm_f1all.c"
  14              		.text
  15              	.Ltext0:
  16              		.cfi_sections	.debug_frame
  17              		.global	F1_I17E
  18              		.global	F1_I17D
  19              		.global	F1_I17C
  20              		.global	F1_I17B
  21              		.global	F1_I17A
  22              		.global	F1_I179
  23              		.global	F1_I178
  24              		.global	F1_I177
  25              		.global	F1_I176
  26              		.global	F1_I175
  27              		.global	F1_I174
  28              		.global	F1_I173
  29              		.global	F1_I172
  30              		.global	F1_I171
  31              		.global	F1_I170
  32              		.global	F1_I16F
  33              		.global	F1_I16E
  34              		.global	F1_I16D
  35              		.global	F1_I16C
  36              		.global	F1_I16B
  37              		.global	F1_I16A
  38              		.global	F1_I169
  39              		.global	F1_I168
  40              		.global	F1_I167
  41              		.global	F1_I166
  42              		.global	F1_I165
  43              		.global	F1_I164
  44              		.global	F1_I163
  45              		.global	F1_I162
  46              		.global	F1_I161
  47              		.global	F1_I160
  48              		.global	F1_I15F
  49              		.global	F1_I15E
  50              		.global	F1_I15D
  51              		.global	F1_I15C
  52              		.global	F1_I15B
  53              		.global	F1_I15A
  54              		.global	F1_I159
  55              		.global	F1_I158
  56              		.global	F1_I157
  57              		.global	F1_I156
  58              		.global	F1_I155
  59              		.global	F1_I154
  60              		.global	F1_I153
  61              		.global	F1_I152
  62              		.global	F1_I151
  63              		.global	F1_I150
  64              		.global	F1_I14F
  65              		.global	F1_I14E
  66              		.global	F1_I14D
  67              		.global	F1_I14C
  68              		.global	F1_I14B
  69              		.global	F1_I14A
  70              		.global	F1_I149
  71              		.global	F1_I148
  72              		.global	F1_I147
  73              		.global	F1_I146
  74              		.global	F1_I145
  75              		.global	F1_I144
  76              		.global	F1_I143
  77              		.global	F1_I142
  78              		.global	F1_I141
  79              		.global	F1_I140
  80              		.global	F1_I13F
  81              		.global	F1_I13E
  82              		.global	F1_I13D
  83              		.global	F1_I13C
  84              		.global	F1_I13B
  85              		.global	F1_I13A
  86              		.global	F1_I139
  87              		.global	F1_I138
  88              		.global	F1_I137
  89              		.global	F1_I136
  90              		.global	F1_I135
  91              		.global	F1_I134
  92              		.global	F1_I133
  93              		.global	F1_I132
  94              		.global	F1_I131
  95              		.global	F1_I130
  96              		.global	F1_I12F
  97              		.global	F1_I12E
  98              		.global	F1_I12D
  99              		.global	F1_I12C
 100              		.global	F1_I12B
 101              		.global	F1_I12A
 102              		.global	F1_I129
 103              		.global	F1_I128
 104              		.global	F1_I127
 105              		.global	F1_I126
 106              		.global	F1_I125
 107              		.global	F1_I124
 108              		.global	F1_I123
 109              		.global	F1_I122
 110              		.global	F1_I121
 111              		.global	F1_I120
 112              		.global	F1_POINT
 113              		.global	F1_CLK
 114              		.global	F1_RDS
 115              		.global	F1_DEG
 116              		.global	F1_ENT
 117              		.global	F1_FILL
 118              		.global	fnt1
 119              		.comm	POWERtaskhandle,4,4
 120              		.comm	TWItaskhandle,4,4
