   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 1
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.code	16
  13              		.file	"bm_f1eur.c"
  14              		.text
  15              	.Ltext0:
  16              		.cfi_sections	.debug_frame
  17              		.global	fnt1_EUR
  18              		.global	F1_I1FF
  19              		.global	F1_I1FE
  20              		.global	F1_I1FD
  21              		.global	F1_I1FC
  22              		.global	F1_I1FB
  23              		.global	F1_I1FA
  24              		.global	F1_I1F9
  25              		.global	F1_I1F8
  26              		.global	F1_I1F7
  27              		.global	F1_I1F6
  28              		.global	F1_I1F5
  29              		.global	F1_I1F4
  30              		.global	F1_I1F3
  31              		.global	F1_I1F2
  32              		.global	F1_I1F1
  33              		.global	F1_I1F0
  34              		.global	F1_I1EF
  35              		.global	F1_I1EE
  36              		.global	F1_I1ED
  37              		.global	F1_I1EC
  38              		.global	F1_I1EB
  39              		.global	F1_I1EA
  40              		.global	F1_I1E9
  41              		.global	F1_I1E8
  42              		.global	F1_I1E7
  43              		.global	F1_I1E6
  44              		.global	F1_I1E5
  45              		.global	F1_I1E4
  46              		.global	F1_I1E3
  47              		.global	F1_I1E2
  48              		.global	F1_I1E1
  49              		.global	F1_I1E0
  50              		.global	F1_I1DF
  51              		.global	F1_I1DE
  52              		.global	F1_I1DD
  53              		.global	F1_I1DC
  54              		.global	F1_I1DB
  55              		.global	F1_I1DA
  56              		.global	F1_I1D9
  57              		.global	F1_I1D8
  58              		.global	F1_I1D7
  59              		.global	F1_I1D6
  60              		.global	F1_I1D5
  61              		.global	F1_I1D4
  62              		.global	F1_I1D3
  63              		.global	F1_I1D2
  64              		.global	F1_I1D1
  65              		.global	F1_I1D0
  66              		.global	F1_I1CF
  67              		.global	F1_I1CE
  68              		.global	F1_I1CD
  69              		.global	F1_I1CC
  70              		.global	F1_I1CB
  71              		.global	F1_I1CA
  72              		.global	F1_I1C9
  73              		.global	F1_I1C8
  74              		.global	F1_I1C7
  75              		.global	F1_I1C6
  76              		.global	F1_I1C5
  77              		.global	F1_I1C4
  78              		.global	F1_I1C3
  79              		.global	F1_I1C2
  80              		.global	F1_I1C1
  81              		.global	F1_I1C0
  82              		.global	F1_I1BF
  83              		.global	F1_I1BE
  84              		.global	F1_I1BD
  85              		.global	F1_I1BC
  86              		.global	F1_I1BB
  87              		.global	F1_I1BA
  88              		.global	F1_I1B9
  89              		.global	F1_I1B8
  90              		.global	F1_I1B7
  91              		.global	F1_I1B6
  92              		.global	F1_I1B5
  93              		.global	F1_I1B4
  94              		.global	F1_I1B3
  95              		.global	F1_I1B2
  96              		.global	F1_I1B1
  97              		.global	F1_I1B0
  98              		.global	F1_I1AF
  99              		.global	F1_I1AE
 100              		.global	F1_I1AD
 101              		.global	F1_I1AC
 102              		.global	F1_I1AB
